List,Target,Result
"[94, 48, -35, -85, 61, 66, 99, -70, -87, -16, 26, 29, -4, 99, -92, 18, 88, 17, -93, 21, -67, 10, -29, 19, 33, 44, 6, 68, -82, 58, 20, -11, -17, 33, 18, -20, -41]",164,"True
"
"[-29, 44, 95, -88, -9, 3, 41, 100, -32, -13, 90, -29, 72, -56, -1, -69, -72, -52, 16, -5, -53, 36, -50, 71, 34, -25, -39, 3, 76, 96, -52, 82, -4, -83, -41, 79, -58, 89, -52]",137,"True
"
"[32, 78, 8, -4, 93, 32, -43, -93, 4, -78, 14, 32, 66, -88, -35, 16, 13, -86, -99, 86, -99, 60, 93, 37, 53, 74, -43, 84, 42, -52, 15, -82, -22, 50, -50, 89, 43, 65, -53, -95, 41]",63,"True
"
"[-47, 35, -36, 93, 22, 67, -19, -1, 49, -96, -56, 5, -45, 85, 81, -33, -68, 12, -9, 1, -87, 3, 48, 19, -31, 8, -2, -37, 35, -42, -82, 97, 22, -29, -64, 76, 75, 54, 3, -2, 58, 75, 16]",349,"True
"
"[-38, 64, 79, -35, 66, -42, 95, -86, 90, -66, 64, 64, 82, 95, -98, -41, 27, -27, -57, 2, 21, 31, -93, -45, -84, -45, -69, 74, -26, 11, 29, 78, 66, -45, -90, 20, -22, 87, 25, 30, -14, -95, -53, 36, -11]",398,"True
"
"[88, -24, -65, -58, 66, -31, -59, 98, 97, 54, 42, 15, -51, 58, -86, 83, -35, -89, -95, 92, -7, 86, -100, 56, 23, 25, -13, -42, -34, 12, -14, -95, 4, -25, -54, 57, -74, -62, 61, 53, -31, -51, 27, -33, 84, 88, -30]",314,"True
"
"[1, 11, -16, 52, -100, -5, 24, 73, -71, 45, -59, 45, 56, -75, 59, 71, -95, 20, 12, 8, -8, 28, -38, 14, -71, 98, 58, 95, -68, -92, -11, -70, 12, 66, 10, -48, 77, 70, 68, 61, -58, -28, 78, 61, 89, 79, -56, -1, -45]",1000000,"False
"
[70],70,"True
"
"[-14, 35, -24]",-38,"True
"
"[-26, -10, -47, 31, 56]",51,"True
"
"[62, 3, 54, 63, 89, 22, -38]",62,"True
"
"[94, 50, -23, -13, 13, -33, 3, -18, -88]",1000000,"False
"
"[-100, 22, 77, -34, -99, -62, 1, 56, 55, 60, -29]",-92,"True
"
"[-59, -23, -57, -87, -47, -84, 53, 77, 14, -68, -97, -37, -98]",-304,"True
"
"[-74, -40, 51, -26, -78, -79, 27, 43, 62, 32, 40, 20, 24, 45, 34]",-19,"True
"
"[31, -41, -43, -38, -82, 29, 90, -3, -28, -56, -85, -46, -98, -35, -6, 0, -36]",1000000,"False
"
"[-38, 54, 80, -86, -65, -21, 83, -15, -40, 25, -4, 53, 47, -13, -79, -26, 28, 76, -90]",-65,"True
"
"[-49, -32, -25, -53, 93, -100, -29, 65, 16, -86, -24, -76, 92, -29, 36, 28, 32, 59, -97, -37, -45]",-260,"True
"
"[-40, -92, 66, -84, 56, 70, 2, -47, 9, -89, -17, -20, -18, -63, 25, 85, 42, 28, -70, -90, -74, -56, 14]",-379,"True
"
"[-23, 68, -88, 6, 34, -6, 20, 97, 31, 44, -95, 85, -76, 2, 17, 34, -39, 72, 22, 42, -26, -1, -30, 77, -2]",178,"True
"
"[40, 84, -44, 61, -13, 12, -46, -7, -76, -64, 35, -70, -92, 73, -50, 59, -54, -22, 3, -96, 79, -24, -71, -49, -29, -44, 9]",1000000,"False
"
"[24, 13, -60, -95, 20, 63, -53, 6, 54, -20, 27, -82, -11, -37, 20, 48, 65, 56, 1, 18, 65, -79, 31, -36, 2, 89, -42, -25, 68]",1000000,"False
"
"[3, -34, -98, 64, 21, -88, -40, 49, -82, -38, -53, 18, -30, -83, 11, -28, 2, 45, -96, -84, 98, -4, -91, 26, 22, 46, -95, -31, 96, 97, 94]",1000000,"False
"
"[25, -21, -40, 37, -51, -29, -99, 74, 98, -63, -72, -62, -30, 24, 78, 7, 72, 3, -37, 47, 91, -42, 46, -71, 58, -17, 69, -33, -14, -19, 93, -54, -36]",1000000,"False
"
"[41, -53, -19, 38, 45, 78, 49, 72, 44, -84, -89, 74, -70, 87, -60, -30, -50, 36, -77, 84, -76, -39, -48, -82, -39, 42, -65, -57, 2, 13, 82, 62, 14, 62, 68]",1000000,"False
"
"[-13, 15, 41, 57, 69, 42, 17, -66, 64, -95, 91, 74, 29, 0, 65, -1, 44, -92, 58, -30, -23, 16, 100, 75, -84, -57, -72, -83, -22, -45, 71, -40, -78, 11, 51, 4, -81]",-203,"True
"
"[-14, 61, 61, -57, -60, 86, -82, 52, -4, 47, 69, 28, -77, -57, -38, 80, 40, 41, -34, 58, 99, -74, 74, -98, -77, 73, 41, -13, 53, 7, -23, 59, 48, 28, -45, -92, -3, -49, -70]",1000000,"False
"
"[16, -89, 24, -43, 91, 63, 44, 9, -22, 55, 29, -85, 90, -41, -60, 43, 57, -41, 91, -34, -23, -43, -74, -87, -45, 56, 1, 68, 61, -1, -3, -36, -79, 62, -15, -31, 27, -88, 1, -25, -9]",-9,"True
"
"[50, 7, -60, -9, 17, 31, -90, 81, -66, 29, -34, 0, 31, -80, -94, -90, -15, -30, -82, 29, 58, 32, -43, 19, -49, 68, -6, 15, 78, 45, -82, 52, -95, 78, -78, -33, 26, 84, 14, 14, -45, -43, -84]",1000000,"False
"
"[-41, -2, 41, 95, 80, -20, 76, -27, 70, -52, -23, -31, -50, -74, 13, 57, -38, 11, -41, 32, -78, -55, -74, 60, -99, -24, 36, 60, 61, 18, 90, -22, 19, 33, 63, -76, 60, -49, -66, -59, -5, 50, -31, -27, 38]",35,"True
"
"[-32, -62, -78, 99, -13, -2, -48, -37, -61, 67, 40, 70, -33, 64, -71, 58, 45, -52, 4, 1, 77, -13, 21, 21, 46, -58, 79, 98, 49, -60, -15, 92, 85, 17, -34, -44, -69, 54, -98, -87, 96, 97, 90, 96, 38, 64, 40]",400,"True
"
"[66, 33, 81, -62, -6, -37, -25, -78, 40, 65, 32, -31, -89, 40, 48, -18, 10, 96, 67, -15, -60, 85, -57, -51, 80, -54, -69, -19, -40, 14, -88, -35, 100, 11, -42, -30, -63, 61, 50, 23, 5, -28, -29, 56, 16, -50, 36, -58, -89]",1000000,"False
"
[-81],-81,"True
"
"[83, 88, 12]",83,"True
"
"[28, 16, -79, 95, -53]",60,"True
"
"[-35, 32, 36, 4, 10, 68, 16]",68,"True
"
"[-72, 50, -91, 60, -62, 90, -56, 39, -82]",1000000,"False
"
"[-99, 32, -80, 45, -70, 80, 28, -73, 26, -50, -40]",-77,"True
"
"[-91, -21, -38, 90, 90, 41, 74, 29, -52, -5, 74, -44, -85]",1000000,"False
"
"[-24, -28, 59, -24, -62, -13, -8, -31, -12, 59, 52, 53, -41, 71, 38]",81,"True
"
"[-6, 90, 1, -89, 22, 28, 50, -80, 78, 46, -20, -27, -7, -57, -65, -50, 48]",49,"True
"
"[-7, 74, 96, 36, -11, 61, 67, -99, -75, -58, -11, 43, 56, -47, -62, 29, 63, 64, 49]",202,"True
"
"[80, -52, 87, 12, 40, -51, 90, 55, 75, -44, -99, 18, -22, -1, -20, -73, 18, 29, 78, 57, -91]",289,"True
"
"[-97, -26, -4, 1, 27, -92, 49, -9, -100, 54, 41, 59, -64, 19, -92, 78, 89, -98, 80, -5, 36, 52, 42]",-9,"True
"
"[-49, 54, 81, 27, 29, 58, 96, -56, -33, -77, 58, -98, 58, 72, 53, 53, 20, 61, -72, 61, 9, -10, 40, 45, 20]",276,"True
"
"[-64, -64, -38, 73, -71, 18, 10, -85, -82, -42, -93, 100, 84, -14, -90, 91, -85, 66, 97, 0, -66, -75, -72, 6, -27, 29, -11]",-73,"True
"
"[57, -10, 37, 92, -100, -95, 1, 35, 38, 44, -3, -58, -5, -12, 66, 55, 98, -46, 32, 9, -36, -75, -68, -43, 5, 59, 81, 10, 35]",81,"True
"
"[81, -37, -8, 63, 19, 95, 14, 16, -99, -44, 20, -92, -74, 99, -55, 63, -2, 94, -94, 19, 6, 0, 31, -47, -83, -10, 41, 70, 12, -72, 67]",-61,"True
"
"[43, -49, 47, 1, 45, 6, 3, 18, 41, 91, -78, -55, -8, 61, -91, 42, -94, -86, -25, -90, 67, -15, 81, 52, 56, -92, -9, -11, 68, -43, 18, -2, 28]",-48,"True
"
"[-62, 67, 92, -42, 94, 59, -49, -98, -35, 66, 95, -36, 61, 11, -73, -92, 86, 64, 54, 62, -8, -39, -49, 89, -59, 77, 100, 19, -49, 32, -57, -75, 26, -33, 83]",1000000,"False
"
"[-6, 39, 39, -49, 68, 54, 37, 0, 74, 10, -77, -62, -22, 8, -31, 90, -61, 78, -69, 48, -66, 14, 5, -97, -62, 70, -77, -33, 22, 75, 81, 9, 51, 59, 22, -71, 43]",389,"True
"
"[-92, 72, 48, 6, -49, -100, 30, 33, 73, 73, 5, 70, 24, 19, 25, 72, 80, -69, 53, 31, -18, 39, 14, 34, -67, 77, 20, 70, -71, 40, 20, 27, 48, 14, -2, 28, 77, 96, 4]",469,"True
"
"[-20, 4, -43, 98, -72, -71, -72, -9, -51, 74, -83, -4, -37, 22, 11, 81, 38, -40, 69, -61, -47, 54, -37, 82, -79, -61, 89, 17, -29, 4, -95, -15, -1, -17, -3, 20, -82, -1, -78, 94, -63]",-153,"True
"
"[57, -59, 38, -36, 49, -13, -97, 4, 79, -100, 88, -33, -3, -58, -81, -15, 25, 9, 87, -91, 60, 48, 42, -57, 4, 73, 16, -28, -42, 48, 20, -65, -26, -74, -7, 67, 62, -49, 80, 21, -93, 52, -46]",-42,"True
"
"[-71, -32, -29, -85, -59, -91, -62, 29, -43, -89, -10, 10, -31, -24, -39, -46, -94, 1, 51, 85, 23, -81, 82, 14, -62, -71, -77, 17, -6, 4, 20, 49, 61, 86, 25, 9, 19, 60, 26, -82, 96, -1, -90, 7, -5]",-217,"True
"
"[-6, 44, -73, 94, -5, 13, 84, 3, 75, 87, -50, -35, 22, -89, -89, -82, 73, 34, -24, -66, -62, 42, 77, -62, 59, 79, 91, 2, 50, 24, 50, -64, -26, -5, -38, -61, 36, 13, -87, 80, -80, 87, -18, -84, -17, 85, 23]",384,"True
"
"[-16, 58, -9, 40, 9, 41, -96, -28, -94, -7, -68, -56, 25, 8, -86, 79, 29, -74, -95, 14, -93, -97, 99, -22, -24, -92, 0, -71, 22, -96, 69, -73, 3, 91, 62, -62, -16, -73, -48, -83, -21, 13, 82, 60, -58, 61, 34, -72, 39]",1000000,"False
"
[-28],-28,"True
"
"[63, -65, 62]",-3,"True
"
"[-63, 56, -46, 50, -41]",-48,"True
"
"[84, 71, -5, -71, -3, -66, -60]",-74,"True
"
"[68, 66, -53, 100, 33, -36, 53, 70, 90]",1000000,"False
"
"[39, 13, 63, 21, 7, 1, 59, -30, -23, -52, -1]",38,"True
"
"[33, 28, -39, 41, 5, -57, 26, 29, 95, -27, -25, -7, 34]",1000000,"False
"
"[-23, 67, 95, -70, 35, -99, -44, 25, 92, -67, -23, -28, -92, -92, -37]",1000000,"False
"
"[15, 64, 48, 64, 4, -10, 65, -64, -72, -1, -8, 5, 7, -70, 0, 0, -81]",1000000,"False
"
"[-18, -83, -18, -30, -13, -11, -100, -91, 58, 9, 19, -12, -76, -26, -43, 84, -93, 95, 100]",1000000,"False
"
"[61, 2, -32, 55, -57, 95, -68, -9, 0, -24, -99, -38, 96, 14, 81, 34, 84, -82, -13, 52, -65]",-62,"True
"
"[56, 60, -73, -24, 62, 86, -88, -28, -51, 42, 78, -57, 15, -28, 45, -12, 53, -2, 93, -33, 15, -75, -2]",79,"True
"
"[52, 29, 71, 70, 47, 67, 70, 45, -75, 35, -2, -46, 75, -79, 70, -98, -91, -57, 92, 20, -65, 31, 95, -7, -13]",182,"True
"
"[83, -19, -23, -11, 15, 69, 23, 75, -93, -38, -38, -98, 30, 80, -38, 26, -32, -84, -96, -26, -89, -83, -28, -50, -73, 34, 84]",-318,"True
"
"[-56, 24, 12, 7, -38, -77, -78, -47, 17, -37, -87, -87, 65, -75, 76, 96, 32, 78, 54, -43, -64, 62, 16, 10, -69, 44, -10, 83, 77]",-41,"True
"
"[-30, -97, 21, -46, -37, 52, 55, -1, -89, 60, -21, -25, 60, 58, -72, -97, -57, -37, 61, 29, 60, -53, 35, -12, 52, -31, -75, 51, 59, 35, 5]",1000000,"False
"
"[44, -5, 88, -34, 29, 90, -87, 78, -49, 11, 13, 78, -62, -83, -93, 89, 12, -2, -28, -6, 61, -18, 34, -2, -83, 68, -68, -37, -100, -77, 81, 86, -19]",-47,"True
"
"[82, -63, -64, 33, -38, 27, -74, -6, 71, -94, -12, 40, 12, -70, -75, 18, 54, 44, 36, -71, -23, 92, -83, 5, 13, -90, 26, 50, -70, 21, -45, 63, -82, 70, -55]",-253,"True
"
"[4, 31, 98, -76, -60, 68, -57, -3, 58, 33, -7, 84, -21, -30, 0, -81, -94, -74, 5, 47, 89, -13, 39, 60, -26, -45, 80, -94, 29, 7, 89, 49, 65, 70, -56, 62, 44]",1000000,"False
"
"[93, -15, 81, 87, 24, 15, 3, 59, -66, 94, 40, 1, -17, -40, 67, -42, -15, 44, -41, 33, 74, -99, 85, -89, 85, 46, 32, -83, 56, 75, -81, -5, -62, 21, 17, 45, 49, -8, -34]",80,"True
"
"[-12, 58, -6, 99, 84, 59, -55, 50, 62, 71, -94, 50, -40, -2, -25, 97, -81, 91, 31, -89, 40, -85, -68, 53, -77, 72, -86, 46, -93, -32, -92, 77, 48, 58, 19, -68, 27, 95, 86, -41, 33]",220,"True
"
"[-3, 2, -30, 32, 1, 23, 58, 73, -3, 56, -36, -81, 86, 25, 20, -87, -37, -43, -60, 49, -7, -88, -85, -6, 19, -45, 70, 94, 40, 65, 78, -80, -95, -9, 5, 87, 72, -95, -37, 74, 24, -71, 88]",185,"True
"
"[21, 30, 93, 28, -67, -93, -53, 48, -87, 98, 10, 17, 48, 92, 31, -18, -47, -94, -47, 89, -42, -28, -74, -69, -25, -47, 75, 23, -72, -57, -9, -87, 24, -66, 27, 100, 93, -21, -48, -82, -72, -14, 14, 43, -70]",-433,"True
"
"[11, 72, -56, 71, -73, -54, 17, 87, 39, -13, 90, 90, 40, -80, -1, 57, 21, -69, 69, -63, 57, 73, 93, 7, 81, 100, 35, -71, 39, 98, 90, -61, -75, -12, -34, -57, -60, -31, -4, 6, -1, -38, 64, -15, -38, -54, -26]",269,"True
"
"[32, -1, -75, 53, 100, -10, 89, -59, -76, 7, 12, 15, 70, 8, 7, 7, 76, 95, 27, -37, -44, 7, -62, -10, -97, -25, 62, -3, 30, 45, 92, 18, 39, -67, 76, -70, -78, -94, 19, 35, -34, -50, 69, 9, 74, -63, 32, -6, 85]",657,"True
"
[15],15,"True
"
"[95, -30, 88]",88,"True
"
"[-66, -75, -83, 25, -21]",-149,"True
"
"[89, -35, -93, 14, -45, 40, -70]",-114,"True
"
"[78, -46, -13, -32, 91, -45, -93, 78, 89]",213,"True
"
"[100, 25, 79, -27, -23, 96, -99, 82, 13, 84, -85]",1000000,"False
"
"[-80, -16, 54, 0, -11, -18, 54, -59, -60, -52, 9, -90, -18]",22,"True
"
"[4, 8, -90, -53, 23, -85, 86, -95, 34, -5, -73, -81, 37, 3, 77]",-182,"True
"
"[79, 56, -80, 64, -75, 96, -6, -73, 59, 56, 97, 51, -70, -52, 86, -39, -14]",147,"True
"
"[-99, -38, 71, 31, -91, 10, 79, -64, -56, -58, -69, 83, 99, 55, 4, 83, -20, -60, -20]",137,"True
"
"[12, -80, -42, -89, -30, 76, -57, -7, -55, -90, 95, 54, -58, 88, 65, -66, 46, 40, 23, 7, -14]",67,"True
"
"[86, 44, 88, -78, 94, 34, 84, 43, 24, 70, -73, -75, 63, -49, 92, 91, -12, -30, 60, -43, 62, -22, -35]",494,"True
"
"[50, 38, -25, 68, -46, -17, 87, 15, -32, -88, 12, -47, 52, 78, 27, 43, -37, -33, 23, -6, -93, -55, -28, -81, -85]",-313,"True
"
"[26, -94, -95, -98, -33, 87, -67, -32, 15, -16, -40, -43, 10, -55, -64, 7, 96, -3, -76, -93, -41, 37, 60, 53, 58, 97, 75]",56,"True
"
"[53, 72, -95, -88, 62, 17, -47, -86, 58, -53, -5, 34, 70, 95, 96, 25, 14, 59, 17, 2, -26, -44, -59, 28, 79, -68, -85, 59, 25]",147,"True
"
"[21, -59, 40, 10, 31, -55, 39, -28, -96, -31, 43, -46, 76, 15, -96, -4, -47, -65, 37, 53, 65, -33, -11, -100, -40, -42, 16, 32, -58, 90, 60]",1000000,"False
"
"[-73, -45, 8, -21, 30, -71, 89, 53, 44, -2, -28, 36, 83, 23, -96, 2, 0, 27, -29, 5, 17, 35, 29, 58, 76, 91, 84, -14, -9, -12, -52, 23, -20]",72,"True
"
"[52, 42, 33, 5, -40, -49, 31, 48, -67, -54, 83, -15, -20, 66, 0, -67, 99, 32, -83, 29, -41, -37, -88, -13, 0, 69, 21, -85, -66, 20, 58, 11, -80, 14, 73]",-214,"True
"
"[-88, 30, 4, -11, -80, -84, -88, 2, -18, -56, 95, -71, 87, 16, 23, 31, 37, 10, -1, 68, -49, 87, -59, -83, -90, -60, -18, -22, -11, 47, 98, 45, -29, 39, 28, -81, 76]",49,"True
"
"[-71, 100, -8, 86, -85, -75, 24, 76, -40, 65, -86, 73, -35, -16, -66, 15, -41, -62, -44, -84, 17, -32, 67, 62, 5, 71, 80, 58, -63, -11, -39, 7, 41, 76, -36, 17, 70, -86, 5]",90,"True
"
"[61, -51, 76, -38, -56, -72, -12, -95, 67, -50, 28, 24, 9, 9, 53, 37, 5, 21, -89, 67, -72, -78, -10, -97, 62, 29, -10, 53, -48, 31, -21, -89, -85, 34, -53, 86, -91, 7, -68, -63, 29]",-35,"True
"
"[6, -83, 94, -69, 18, 35, 95, 81, -1, 64, 56, 40, -10, 84, 60, 39, -53, 77, 17, 77, 29, 18, -6, 90, 66, 80, 82, 46, -23, -62, 26, -37, -84, 13, -9, 38, -32, -89, -81, -83, -72, 5, 50]",272,"True
"
"[88, -16, -60, -69, -10, 46, 80, 12, 95, 46, 42, 89, 23, -66, 31, 80, 49, 3, -6, 57, -64, 72, 42, -95, 90, 77, -8, -46, 24, -83, -6, 64, 55, 22, 54, -71, -95, 64, 24, 1, -12, -50, -32, 24, -98]",1000000,"False
"
"[-16, -41, -3, -70, 59, 22, 44, 44, -35, 18, 60, -35, -75, 70, 3, -25, -64, -86, -5, -71, 33, 60, -20, -85, -73, -2, -98, -94, 88, 94, 79, 79, 3, 13, -30, 76, -94, 70, 22, -93, 99, 42, -54, 71, 86, -65, 81]",-210,"True
"
"[44, 22, -71, -89, -82, -15, 26, 44, 52, -23, -21, -39, -3, -25, 35, 24, 41, -24, -6, 60, -69, 25, -43, -21, 79, -52, -100, 56, 51, -42, -61, 78, -50, 97, -56, -82, 87, -7, 24, 56, -8, 4, 77, 8, -37, 4, 47, 8, -2]",1000000,"False
"
[43],1000000,"False
"
"[-97, -95, 45]",-52,"True
"
"[70, -33, -47, 99, 50]",40,"True
"
"[-42, -57, -76, 9, -31, -93, -41]",9,"True
"
"[3, -29, -62, 24, -91, -37, -15, 9, 73]",23,"True
"
"[-62, 47, -86, -89, -19, -26, 60, -75, 63, 24, -40]",-26,"True
"
"[-53, 4, 46, -80, -82, 65, -6, -92, 9, 97, 97, 69, -89]",69,"True
"
"[50, -56, 79, -25, -52, -61, 5, 87, 74, -93, -74, -3, 70, 12, -60]",-91,"True
"
"[-70, -41, 97, 62, 86, -81, 22, 45, -79, 87, -10, 43, 96, -78, 96, -41, -44]",-35,"True
"
"[48, -92, 20, 77, -47, 11, 95, 98, 57, 41, 93, 68, 19, -34, -35, -92, -93, -65, 86]",-179,"True
"
"[-49, 54, 34, 46, 64, 52, 27, 44, -61, -44, -75, 35, 34, -70, 2, -6, 46, 14, 4, 70, 62]",309,"True
"
"[38, -90, -91, -23, 44, 10, 2, -76, 54, -26, -44, 28, 37, -75, -81, -11, 63, -41, -49, 51, -69, -97, -10]",-443,"True
"
"[-26, 0, 57, -51, -73, -4, -88, -59, -37, 0, 35, -17, -72, -31, -15, -7, 28, -37, 51, -98, -1, 62, -88, 76, -28]",-129,"True
"
"[93, -21, -100, 18, -20, 3, -7, -73, -24, 29, -62, -44, -43, 47, -69, 61, 5, -65, -10, 36, 92, 21, -88, 90, 53, 90, -40]",-104,"True
"
"[-45, 86, 36, 98, -71, -38, 73, 88, 49, -30, -22, -80, 69, 31, 43, -45, -25, 99, -81, -12, 97, 28, 16, -33, -21, -44, -27, -54, 35]",1000000,"False
"
"[-39, 93, -22, -25, -8, -10, 31, -4, 18, -41, -78, 57, -4, 61, 20, 10, 90, -95, 80, -60, 18, -6, 41, 69, -53, -99, -41, 84, -60, 7, -65]",1000000,"False
"
"[64, 71, 81, 80, 50, -91, -67, 12, 37, 11, -48, 8, 78, 62, 10, 65, -80, 84, -73, 60, 69, 17, -72, -68, -77, -78, 19, -41, 32, 26, 74, 78, -72]",84,"True
"
"[-64, -94, 62, 51, 44, -53, 84, 53, 41, -63, 37, 51, -27, -59, -18, -19, -46, -59, -4, -11, 98, 16, 14, 21, -27, -63, 63, 33, -83, -35, 19, 25, 79, -1, 28]",37,"True
"
"[16, -47, 20, -16, 25, 32, -21, -47, 55, 25, -12, 86, 29, -89, -30, -88, -46, -67, -76, 58, 18, -82, 94, 49, -4, -91, 27, 32, 100, 89, 33, 11, 27, -81, -28, -65, -42]",-160,"True
"
"[86, 5, -9, -72, -80, -68, -79, -82, -27, -32, -89, -58, -56, 68, -22, -33, -5, 77, 59, 49, 2, -27, 90, 74, 25, -65, -75, -88, 77, -38, 40, -26, 27, -85, -94, -68, -57, -13, -72]",-118,"True
"
"[-90, -17, 11, -72, 83, -69, 12, 9, -29, -87, -2, 27, 99, 21, 8, -85, -68, -51, -29, -49, 39, -47, 54, -90, -36, -82, 0, -91, 91, 52, -72, -33, -62, -50, 22, -69, 97, -81, 7, -13, -68]",-68,"True
"
"[13, -26, -38, -63, -5, -5, 28, -45, -61, -98, -41, -20, -60, -44, 80, -74, 39, 54, -100, 99, 10, -35, 66, 2, 54, -65, 9, 86, -92, -84, -19, 3, 39, 51, 82, -8, 44, -62, 17, -37, 37, -62, -88]",-497,"True
"
"[-46, -88, -67, -77, -26, -82, -80, 61, 0, -98, -65, 87, -42, -15, -93, -26, -78, -5, -43, -44, 43, -75, 48, 67, 9, -25, -19, 91, -15, -52, -82, -28, 73, 34, -87, -90, 78, 60, 73, 49, 15, -41, 18, 1, 93]",-412,"True
"
"[78, -1, 47, -93, -34, 80, 69, 32, -11, -59, 15, 58, 95, -39, 99, -18, 90, -71, 61, 70, 100, -30, -47, 67, -18, 61, 80, -15, 39, 48, -75, 7, 91, 29, 61, -33, -48, -51, 98, 89, 15, -99, -30, -13, -79, -19, -99]",126,"True
"
"[-29, 99, 64, -5, -85, -73, -77, -35, 30, -98, 43, 47, -93, -46, 5, 97, 74, 66, -35, 93, -63, 24, -73, -64, -15, -96, 72, 89, 84, -25, 19, -26, 78, -57, -45, -9, 29, 62, 51, -63, -57, 20, -68, 32, -80, -45, 38, 93, -60]",-18,"True
"
[63],63,"True
"
"[42, 83, -55]",125,"True
"
"[99, -27, 59, -4, -22]",109,"True
"
"[67, -22, -2, -79, -80, 23, 82]",1000000,"False
"
"[-16, -18, 73, 90, -67, 76, -49, 17, -76]",1000000,"False
"
"[88, 13, 39, 3, 93, -89, 73, -71, -96, -32, -75]",104,"True
"
"[45, -95, -22, 42, 79, 47, 49, 34, 41, 60, -43, -81, -52]",123,"True
"
"[46, 82, 63, -84, -33, -43, 86, -93, -89, -95, -75, 3, 33, 23, 87]",23,"True
"
"[64, 98, -49, 8, 42, -43, 92, 97, -5, 59, 33, 92, -57, -37, -11, -19, 93]",174,"True
"
"[78, -19, -19, -61, 66, -77, -84, 73, -20, -76, -70, 13, 42, 55, 97, 91, 20, -15, 11]",-2,"True
"
"[3, 87, -74, -38, -5, -72, 65, -39, 41, 19, -85, 27, 72, 2, 24, 47, -20, -9, -93, -6, 3]",-9,"True
"
"[-43, -90, -46, 89, -60, -61, -91, 47, -89, 24, 59, -68, -60, -34, 91, -10, 14, -23, 93, -13, -99, 94, 47]",-149,"True
"
"[9, -12, 20, 32, -80, -6, -95, 68, 80, 94, 60, 3, -66, 28, 39, -84, -36, 31, -76, -92, 98, -72, -35, 92, 51]",-31,"True
"
"[67, 95, 85, -77, 10, 23, -99, 9, 24, -34, 67, -100, -93, 48, -45, 31, 78, -25, -88, 46, -65, -64, 52, -26, 25, -3, 23]",339,"True
"
"[95, -65, 31, -13, 64, 75, -74, 98, 100, 78, -43, 83, -96, -32, 12, -31, -96, -41, -86, 59, 18, 26, -43, -45, 36, -53, -80, 28, -80]",-36,"True
"
"[-25, 45, -99, 13, 88, -86, -9, -76, 0, -28, 36, 50, -93, -58, -58, -100, -6, -69, 81, -22, -48, 13, -84, 87, 37, -43, 88, 69, -68, 50, 65]",-222,"True
"
"[-13, -25, 92, 62, 27, 77, -94, -93, 83, 63, 14, 74, 28, 83, -12, 6, -56, -12, 62, 39, -64, -70, -71, -11, 72, -46, -100, -60, -53, -75, 65, -59, -88]",-84,"True
"
"[-11, -26, -16, -76, -58, -35, -100, -3, -18, 68, 93, 30, 5, -70, 39, 31, -82, 62, 84, -98, -21, 53, 17, -56, 55, 1, -10, 79, 11, 76, -94, -85, 92, 29, -89]",282,"True
"
"[-75, -69, 32, -43, 8, -14, 79, -27, 17, 47, 41, -70, 38, 22, 54, -96, 93, 53, 0, -60, -81, 45, -52, -15, -89, 91, -76, 66, 87, -70, 42, 72, -42, 35, -7, 55, 67]",-40,"True
"
"[41, -59, -90, 47, -2, -94, -19, -88, 99, 69, 65, -4, -11, -99, 65, -87, -13, 99, 91, 99, 38, 73, -86, 21, 10, -64, 88, -5, -47, -69, 86, -71, 89, 38, -64, 50, 38, -74, -50]",93,"True
"
"[-14, -76, -98, 93, -61, 53, -17, -70, -84, 5, -32, -56, 36, 32, 4, -57, -96, -82, 100, 69, -60, 63, 86, 3, 69, 63, 71, -8, -18, 8, 59, 89, -2, -70, -51, -83, -13, 23, -43, -24, 67]",93,"True
"
"[89, -64, 64, -19, -55, -96, -75, -26, -24, 99, 64, -47, 67, -72, -3, 74, 33, 46, 8, -8, -86, 78, 47, -34, -50, 47, 66, 38, 0, -49, 73, 16, 46, -18, -46, 3, -69, -50, 80, -70, 25, -63, -6]",1,"True
"
"[94, 56, 20, 26, 12, 76, 17, -37, 37, 100, -56, -28, -21, 92, -30, 77, 70, 34, 95, -77, -90, -1, -8, 0, 7, -92, -19, 94, 95, -35, 38, 26, 32, -40, -46, 61, 98, -37, 74, 36, 65, -5, -76, 22, -12]",175,"True
"
"[66, 32, -39, 67, -87, 60, -44, -26, -92, 93, 45, 11, -87, -6, 76, -3, -36, -69, -24, -23, 21, -1, 26, 74, -95, 96, -61, -41, -43, -30, 20, -48, -66, 68, 96, -54, -37, -38, 33, 40, 5, -42, 8, 30, 82, -93, -17]",-483,"True
"
"[5, -31, -91, -33, 20, -29, 86, 0, -78, -6, 52, 75, -1, -14, 71, 52, 23, -54, 1, -36, -8, 41, -67, -98, -98, 89, 45, 8, 86, 74, -95, 86, -91, -17, 41, -97, 46, -49, 54, -91, 8, -44, 65, -81, 52, 21, -92, 36, -74]",-164,"True
"
[-32],-32,"True
"
"[-100, -87, 21]",-187,"True
"
"[-2, 81, 64, 39, -10]",174,"True
"
"[56, 8, 70, 5, -25, -3, -84]",1000000,"False
"
"[10, -9, 59, -8, 51, -91, 20, -46, 86]",10,"True
"
"[-53, -89, -39, -39, -86, -99, 44, 83, 12, 100, 64]",-39,"True
"
"[-42, 46, -100, -73, -55, 12, 42, 75, -47, 92, -3, 94, 44]",-4,"True
"
